SEMA3F,PLXNA3
SEMA3F,PLXNA1
SEMA3F,NRP1
SEMA3F,NRP2
CX3CL1,CX3CR1
HEBP1,ADRA2A
HEBP1,MTNR1A
HEBP1,FPR3
HEBP1,GRM7
DCN,EGFR
DCN,MET
DCN,ERBB4
GRN,TNFRSF1A
GRN,SORT1
GRN,TNFRSF1B
GRN,CLEC4M
GRN,EGFR
UTS2,UTS2R
ICAM3,ITGAL
ICAM3,CLEC4M
ICAM3,ITGB2
ICAM3,CD209
ICAM3,ITGAD
CEACAM1,CD209
CEACAM1,SELE
CEACAM1,EGFR
PRLH,PRLHR
FGF4,FGFR2
FGF4,FGFR4
FGF4,FGFR1
FGF4,FGFR3
FGF4,NRP1
ST6GAL1,EGFR
ST6GAL1,CD22
NTN1,UNC5D
NTN1,UNC5B
NTN1,DCC
NTN1,UNC5A
NTN1,ADORA2B
NTN1,UNC5C
NTN1,NEO1
SCT,PTH1R
SCT,ADCYAP1R1
SCT,RAMP2
SCT,VIPR1
SCT,RAMP3
SCT,GPR20
SCT,ADRB2
SCT,VIPR2
SCT,ADRB3
SCT,TSHR
SCT,GPR84
SCT,SCTR
FGF20,FGFR3
FGF20,FGFR1
FGF20,FGFR4
FGF20,FGFR2
CEACAM6,EGFR
THPO,MPL
EFNB1,EPHB6
EFNB1,EPHB4
EFNB1,ERBB2
EFNB1,EPHB1
EFNB1,EPHB3
EFNB1,EPHB2
EFNB1,EPHA4
EFNB1,EPHA6
DLL3,NOTCH1
DLL3,NOTCH4
DLL3,NOTCH2
DLL3,NOTCH3
SEMA4G,PLXNB2
VCL,ITGB5
VCL,ALK
EFNA2,EPHA7
EFNA2,EPHA10
EFNA2,EPHA3
EFNA2,EPHA1
EFNA2,EPHA6
EFNA2,EPHA4
EFNA2,EPHA5
EFNA2,EPHA2
EFNA2,EPHA8
FGF22,FGFR2
FGF22,FGFR1
MADCAM1,ITGA4
MADCAM1,CD44
MADCAM1,ITGB7
MIF,CXCR4
MIF,CXCR2
MIF,CD44
MIF,EGFR
MIF,CD74
OSM,LIFR
OSM,IL6ST
OSM,OSMR
TCN2,LRP2
TCN2,CNR1
LGALS1,ITGB1
LGALS1,PTPRC
NID2,COL13A1
GZMB,IGF2R
GZMB,CHRM3
RSPO4,LGR6
RSPO4,LGR4
RSPO4,LGR5
OXT,AVPR2
OXT,AVPR1B
OXT,AVPR1A
OXT,OXTR
F9,LRP1
PCSK1N,GPR171
TIMP1,CD63
TIMP1,FGFR2
MMP2,FGFR1
MMP2,PECAM1
MMP2,CCR2
MMP2,SDC2
CCL22,CCR4
CCL22,DPP4
CCL22,ACKR2
CCL17,ACKR2
CCL17,ACKR1
CCL17,CCR4
CCL17,CCR8
TG,TPO
TG,ASGR1
TG,LRP2
SFRP1,FZD2
SFRP1,FZD6
PLAT,ITGAM
PLAT,LRP1
PLAT,ITGB2
DKK4,LRP6
DKK4,LRP5
LHB,LHCGR
LHB,RAMP3
LHB,RAMP2
LHB,VIPR1
LHB,ADCYAP1R1
LHB,PTH1R
LHB,GPR84
LHB,ADRB3
LHB,TSHR
LHB,ADRB2
LHB,GPR20
AMH,EGFR
AMH,ACVR1
AMH,AMHR2
RETN,GPR25
EBI3,IL27RA
EBI3,IL6ST
TGFB1,CXCR4
TGFB1,ITGB1
TGFB1,ITGB5
TGFB1,EGFR
TGFB1,ENG
TGFB1,SMAD3
TGFB1,TGFBR2
TGFB1,ITGB3
TGFB1,TGFBR1
TGFB1,ITGB6
TGFB1,ACVRL1
TGFB1,ITGAV
TGFB1,CAV1
TGFB1,ITGB8
TGFB1,SDC2
TGFB1,TGFBR3
ICAM5,ITGAL
ICAM5,ITGB2
CEACAM5,CD1D
COMP,CD36
COMP,ITGB3
COMP,ITGB1
HGF,ITGB1
HGF,CD44
HGF,MET
HGF,NRP1
HGF,SDC2
HGF,SDC1
HGF,ST14
LAMB1,ITGA7
LAMB1,ITGA6
LAMB1,ITGA1
LAMB1,ITGA2
LAMB1,ITGAV
LAMB1,ITGB1
LAMB1,ITGB4
LAMB1,ITGA3
WNT16,FZD6
NAMPT,ADORA2A
PON2,HTR2A
NPVF,NPFFR1
NPVF,NPFFR2
PDAP1,PDGFRB
SERPINE1,PLAUR
SERPINE1,ITGAV
SERPINE1,LRP1
SERPINE1,LRP2
SERPINE1,ITGB5
C5,ADRA2A
C5,GRM7
C5,MTNR1A
C5,C5AR2
C5,C5AR1
TNFSF8,TNFRSF8
RLN1,RXFP2
RLN1,RXFP1
CSF3,CSF1R
CSF3,CSF3R
WNT3,RYK
WNT3,ROR2
WNT3,FZD1
WNT3,FZD7
WNT3,FZD8
WNT3,FZD5
WNT3,LRP6
CCL2,CCR4
CCL2,ACKR1
CCL2,ACKR2
CCL2,CCR1
CCL2,CCR5
CCL2,CCR10
CCL2,CCR3
CCL2,ACKR4
CCL2,CCR2
CCL1,CCR8
CCL13,ACKR2
CCL13,ACKR1
CCL13,ACKR4
CCL13,CXCR3
CCL13,CCR9
CCL13,CCR3
CCL13,CCR5
CCL13,CCR1
CCL13,CCR2
COL1A1,ITGB1
COL1A1,CD44
COL1A1,ITGA5
COL1A1,CD93
COL1A1,FLT4
COL1A1,DDR2
COL1A1,ITGA11
COL1A1,TMPRSS6
COL1A1,ITGA2
COL1A1,ITGA1
COL1A1,ITGAV
COL1A1,CD36
COL1A1,DDR1
EFNB3,RHBDL2
EFNB3,EPHA4
EFNB3,EPHB2
EFNB3,EPHB1
EFNB3,EPHB3
EFNB3,EPHB4
EFNB3,EPHB6
VTN,ITGB5
VTN,ITGB1
VTN,ITGA8
VTN,CD47
VTN,KDR
VTN,ITGA2B
VTN,TNFRSF11B
VTN,PVR
VTN,ITGB8
VTN,ITGAV
VTN,ITGB6
VTN,ITGB3
VTN,PLAUR
VTN,ITGA5
VTN,ITGA3
IBSP,ITGB3
IBSP,ITGAV
CXCL6,ACKR1
CXCL6,CXCR1
CXCL6,CXCR2
CXCL6,MTNR1A
CXCL6,GRM7
CXCL6,ADRA2A
IL2,IL2RA
IL2,IL2RG
IL2,CD53
IL2,IL2RB
IL2,NGFR
APOC3,LDLR
APOC3,TLR2
APOC3,SDC2
APOC3,LRP2
APOC3,LRP1
KITLG,KIT
KITLG,EPOR
CLEC2B,KLRF1
SELPLG,ESAM
SELPLG,SELL
SELPLG,SELP
SELPLG,ITGAM
SELPLG,ITGB2
SELPLG,SELE
IL23A,IL12RB1
IL23A,IL12RB2
IL23A,IL23R
FGF6,SDC4
FGF6,FGFR2
FGF6,FGFR1
FGF6,FGFR4
FGF6,FGFR3
IL26,IL10RB
IL26,IL20RA
IFNG,IFNGR2
IFNG,IFNGR1
GNB3,GABBR2
GNB3,TGFBR1
ULBP1,KLRK1
LAMA4,ITGAV
LAMA4,ITGA6
LAMA4,ITGB1
LAMA4,ITGA3
HBEGF,CD82
HBEGF,CD44
HBEGF,ERBB2
HBEGF,EGFR
HBEGF,ERBB4
HBEGF,CD9
HBEGF,PRLR
IL12B,IL12RB2
IL12B,IL23R
IL12B,IL12RB1
IL4,CD53
IL4,IL2RG
IL4,IL13RA2
IL4,IL13RA1
IL4,IL4R
IL5,CSF2RB
IL5,IL5RA
SEMA3G,NRP2
LTF,LRP1
LTF,TFRC
HRG,FCGR1A
HRG,ERBB3
HRG,ERBB2
TFPI,LRP1
TFPI,F3
TFPI,VLDLR
TFPI,SDC4
APOB,LDLR
APOB,VLDLR
APOB,OLR1
APOB,CALCR
APOB,MTTP
APOB,LSR
APOB,TLR6
APOB,LRP8
APOB,TLR4
APOB,ITGAM
APOB,LRP6
APOB,LRP1
APOB,LRP2
APOB,ADRB2
APOB,ITGB2
WNT6,FZD4
PROC,THBD
PROC,ITGAM
PROC,ITGB2
PROC,PROCR
ANGPTL1,TEK
CD160,TNFRSF14
APOA1,ABCA1
APOA1,LDLR
APOA1,LRP2
APOA1,LRP1
FGF23,FGFR2
FGF23,FGFR3
FGF23,FGFR4
FGF23,FGFR1
FGF23,PHEX
FGF23,KL
TGFB3,TGFBR1
TGFB3,ITGB6
TGFB3,ACVRL1
TGFB3,ITGB3
TGFB3,TGFBR2
TGFB3,ENG
TGFB3,ITGB1
TGFB3,ITGB5
TGFB3,TGFBR3
IFNA7,IFNAR2
IFNA7,IFNAR1
IAPP,RAMP1
IAPP,CALCR
IAPP,ADRB2
IAPP,GPR20
IAPP,GPR84
IAPP,ADRB3
IAPP,TSHR
IAPP,PTH1R
IAPP,ADCYAP1R1
IAPP,VIPR1
IAPP,RAMP2
IAPP,RAMP3
TNFSF10,TNFRSF11B
TNFSF10,TNFRSF10B
TNFSF10,TNFRSF10C
TNFSF10,TNFRSF10D
TNFSF10,RIPK1
TNFSF10,TNFRSF10A
GSTM2,RYR2
INHBA,BAMBI
INHBA,ACVR1B
INHBA,ACVR2B
INHBA,ENG
INHBA,SMAD3
INHBA,ACVR1
INHBA,TGFBR3
INHBA,ACVR2A
INHA,ACVR2A
INHA,TGFBR3
INHA,ACVR1
INHA,ACVR2B
PI3,PLD2
IL17C,IL17RE
LYPD3,AGR2
EREG,ERBB3
EREG,ERBB4
EREG,EGFR
EREG,ERBB2
EFNB2,EPHB3
EFNB2,EPHB1
EFNB2,EPHB2
EFNB2,EPHA4
EFNB2,EPHA6
EFNB2,EPHA3
EFNB2,EPHB6
EFNB2,EPHB4
EFNB2,PECAM1
EFNB2,RHBDL2
EFNB2,GRM5
EFNB2,GRM1
BMP4,BMPR2
BMP4,BMPR1A
BMP4,HJV
BMP4,BMPR1B
BMP4,LRP6
PSPN,GFRA3
PSPN,RET
PSPN,SDC3
PSPN,GFRA2
PSPN,GFRA4
PSPN,GFRA1
TNFSF9,TNFRSF9
TNFSF9,TRAF2
TNFSF9,PVR
CD70,TNFRSF13B
CD70,CD27
CD70,TNFRSF17
C3,CD19
C3,CD46
C3,CR2
C3,ITGAX
C3,IFITM1
C3,CR1
C3,C3AR1
C3,CD81
C3,ITGAM
C3,C5AR2
C3,LRP1
C3,GRM7
C3,MTNR1A
C3,ADRA2A
C3,ITGB2
VASP,CXCR2
SLURP1,CHRNA7
GDF1,ACVR2B
GDF1,ACVR1B
GDF1,SMAD3
GDF1,ACVR2A
OMG,NGFR
OMG,RTN4R
OMG,RTN4RL1
OMG,LINGO1
LIF,LIFR
LIF,IL6ST
DLL4,NOTCH3
DLL4,NOTCH2
DLL4,NOTCH4
DLL4,NOTCH1
TPH1,HTR7
TPH1,HTR1A
TPH1,HTR1F
TPH1,HTR1D
TPH1,HTR2C
TPH1,HTR1B
TPH1,HTR2B
TPH1,HTR5A
TPH1,HTR1E
TPH1,HTR4
TPH1,HTR6
TPH1,HTR2A
AANAT,MTNR1B
AANAT,MTNR1A
LMAN1,MCFD2
APOE,CHRNA4
APOE,TREM2
APOE,SORL1
APOE,SCARB1
APOE,LRP4
APOE,LDLR
APOE,VLDLR
APOE,LSR
APOE,LRP8
APOE,ABCA1
APOE,LRP6
APOE,LRP5
APOE,SDC2
APOE,LRP2
APOE,LRP1
APOC2,LDLR
NCAN,CDH2
NCAN,SDC3
BST2,LILRA4
BMP15,BMPR1A
BMP15,BMPR1B
BMP15,BMPR2
BMP15,ACVR2A
EPO,EPOR
EPO,EPHB4
GDF15,GFRAL
GDF15,RET
LAMA5,BCAM
LAMA5,ITGA2
LAMA5,SDC1
LAMA5,ITGA6
LAMA5,ITGB1
LAMA5,ITGB4
LAMA5,ITGA3
F12,CD93
F12,GP1BA
JAG1,CD46
JAG1,NOTCH1
JAG1,NOTCH4
JAG1,NOTCH2
JAG1,NOTCH3
CRP,CR1
CRP,OLR1
NTS,NTSR1
NTS,NTSR2
NTS,SORT1
NTS,NGFR
TSHB,RAMP3
TSHB,GPR20
TSHB,RAMP2
TSHB,VIPR1
TSHB,PTH1R
TSHB,ADCYAP1R1
TSHB,GPR84
TSHB,TSHR
TSHB,ADRB3
TSHB,ADRB2
FST,BMPR2
FST,BMPR1B
FST,HJV
GRP,GRPR
GRP,BRS3
GRP,NMBR
SPX,GALR2
DSC1,DSG2
DSC1,DSG3
DSC1,DSG1
SEMA6A,PLXNA4
SEMA6A,PLXNA2
LACRT,SDC1
GDF11,BMPR1A
GDF11,BMPR1B
GDF11,BMPR2
GDF11,ACVR1B
GDF11,ACVR2B
GDF11,ACVR2A
LAMC1,ITGB4
LAMC1,ITGA3
LAMC1,ITGA6
LAMC1,ITGA7
LAMC1,ITGA1
LAMC1,ITGA2
LAMC1,ITGAV
LAMC1,ITGB1
IL36G,IL36RN
IL36G,IL1RL2
IL1RN,IL1RL2
IL1RN,IL1R1
IL1RN,IL1R2
IL36A,IL1RL2
IL36A,IL36RN
IL36B,IL36RN
IL36B,IL1RL2
CFC1,ACVR1B
CFC1,SMAD3
CFC1,ACVR2A
ORM1,CCR5
CCN3,NOTCH1
CCN3,PLXNA1
CCL21,ADRA2A
CCL21,MTNR1A
CCL21,GRM7
CCL21,CXCR3
CCL21,ACKR4
CCL21,ACKR2
CCL21,CCR7
CCL27,ACKR2
CCL27,CCR10
CCL27,GRM7
CCL27,MTNR1A
CCL27,ADRA2A
TGS1,RXRA
MMP7,CD151
MMP7,SDC1
MMP7,ERBB4
MMP7,CD44
THBS1,ITGA4
THBS1,ITGB1
THBS1,LRP1
THBS1,SDC1
THBS1,ITGA6
THBS1,LRP5
THBS1,ITGB3
THBS1,CD36
THBS1,SCARB1
THBS1,SDC4
THBS1,ITGA2B
THBS1,TNFRSF11B
THBS1,CD47
THBS1,ITGA3
ADAM10,TSPAN17
ADAM10,AXL
ADAM10,NRCAM
ADAM10,TSPAN12
ADAM10,TREM2
ADAM10,GPNMB
ADAM10,TSPAN5
ADAM10,TSPAN15
ADAM10,TSPAN10
ADAM10,CADM1
ADAM10,TSPAN14
ADAM10,IL6R
ADAM10,CD44
ADAM10,NOTCH1
ADAM10,NOTCH2
ADAM10,EPHA3
ADAM10,MET
MSTN,ACVR2B
COL8A1,ITGA1
COL8A1,ITGA2
LYZ,ITGAL
VWF,LRP1
VWF,ITGB3
VWF,GP1BA
VWF,ITGA2B
VWF,TNFRSF11B
VWF,SELP
VWF,SCARA5
VWF,STAB2
VWF,SIRPA
CDH1,IGF1R
CDH1,KLRG1
CDH1,ITGAE
CDH1,PTPRM
CDH1,PTPRF
CDH1,ERBB3
CDH1,CDH2
CDH1,LRP5
CDH1,ITGB7
CDH1,EGFR
IL17B,IL17RB
SEMA7A,PLXNC1
SEMA7A,ITGB1
SEMA7A,ITGA1
RIMS2,ABCA1
ANOS1,SDC2
ANOS1,FGFR1
TIMP2,ITGB1
TIMP2,CD44
TIMP2,ITGA3
LGALS3BP,CD33
LGALS3BP,ITGB1
IL37,IL1RAPL1
IL1A,IL1RAP
IL1A,IL1R1
IL1A,IL1R2
IL1B,IL1R2
IL1B,ADRB2
IL1B,IL1R1
IL1B,IL1RAP
IL1B,SIGIRR
MIA,CDH7
LCN1,LMBR1L
CNTN3,PTPRG
IL7,IL7R
IL7,IL2RG
CKLF,CCR4
CKLF,LRP6
FARP2,PLXNA4
FARP2,PLXNA2
FARP2,PLXNA1
FARP2,PLXNA3
LAMC2,ITGB1
LAMC2,CD151
LAMC2,ITGA2
LAMC2,ITGA6
LAMC2,COL17A1
LAMC2,ITGA3
LAMC2,ITGB4
NID1,ITGA3
NID1,PTPRF
NID1,ITGB3
NID1,ITGAV
NID1,ITGB1
NID1,COL13A1
NMU,ADRA2A
NMU,MTNR1A
NMU,GRM7
NMU,NMUR1
NMU,NMUR2
IL21,IL21R
IL21,IL2RG
FGF2,SDC4
FGF2,SDC3
FGF2,SDC2
FGF2,SDC1
FGF2,NRP1
FGF2,FGFR3
FGF2,FGFR1
FGF2,FGFR2
FGF2,FGFR4
FGF2,CD44
FGF2,GPC4
FGF2,FGFRL1
IL11,IL11RA
IL11,IL6ST
WNT5A,LRP2
WNT5A,ADRB2
WNT5A,EPHA7
WNT5A,RYK
WNT5A,ROR2
WNT5A,FZD5
WNT5A,FZD8
WNT5A,FZD1
WNT5A,FZD7
WNT5A,LRP6
WNT5A,FZD2
WNT5A,FZD6
WNT5A,LRP5
WNT5A,LDLR
WNT5A,FZD4
WNT5A,PTK7
WNT5A,ROR1
WNT5A,VANGL2
WNT5A,PTPRK
WNT5A,FZD9
WNT5A,FZD3
WNT5A,ANTXR1
WNT5A,MCAM
FGF10,FGFRL1
FGF10,FGFR2
FGF10,FGFR1
ICAM1,ITGB2
ICAM1,EGFR
ICAM1,ITGAL
ICAM1,IL2RA
ICAM1,IL2RG
ICAM1,ITGAX
ICAM1,CAV1
ICAM1,ITGAM
ICAM1,MUC1
ICAM1,SPN
OLFM2,ROBO2
F13A1,ITGA9
F13A1,ITGA4
F13A1,ITGB1
BST1,CAV1
KNG1,ITGAM
KNG1,SDC2
KNG1,CD93
KNG1,PLAUR
KNG1,GP1BA
KNG1,GRM7
KNG1,ADRA2A
KNG1,MTNR1A
KNG1,ITGB2
KNG1,BDKRB1
KNG1,RXFP4
KNG1,BDKRB2
VCAN,TLR1
VCAN,EGFR
VCAN,ITGB1
VCAN,ITGA4
VCAN,CD44
VCAN,SELL
VCAN,SELP
VCAN,TLR2
TNC,SDC4
TNC,ITGA8
TNC,SDC1
TNC,ITGA7
TNC,ITGA2
TNC,ITGA5
TNC,ITGAV
TNC,ITGB6
TNC,ITGB3
TNC,ITGB1
TNC,EGFR
TNC,PTPRB
TNC,CNTN1
TNC,ITGA9
EGF,FSHR
EGF,AXL
EGF,EGFR
EGF,ERBB4
EGF,NRP1
EGF,LRP2
EGF,ERBB2
EGF,ADRB2
EGF,CAV1
EGF,RHBDL2
EGF,LDLR
EGF,ERBB3
EGF,PLD2
SEMA3C,NRP1
SEMA3C,NRP2
SEMA3C,PLXND1
SEMA3A,NRP2
SEMA3A,PLXNA3
SEMA3A,PLXNA1
SEMA3A,NRP1
SEMA3A,PLXNA2
SEMA3A,PLXNA4
WNT2,FZD4
WNT2,FZD2
WNT2,LRP6
WNT2,FZD1
WNT2,FZD7
WNT2,FZD8
WNT2,FZD5
WNT2,FZD3
WNT2,FZD9
NPTX2,NPTXR
GAL,GPR151
GAL,GALR1
GAL,GALR3
GAL,GALR2
GAL,ADRA2A
GAL,MTNR1A
GAL,GRM7
ADAM2,ITGB7
ADAM2,ITGB1
ADAM2,CD9
ADAM2,ITGA6
ADAM2,ITGA9
ADAM28,ITGA4
SLIT1,GPC1
SLIT1,ROBO1
SLIT1,FLRT3
TIMP3,AGTR2
TIMP3,CD44
TIMP3,MET
TIMP3,KDR
INHBE,ACVR2B
INHBE,ACVR2A
LUM,ITGB1
DHH,PTCH1
DHH,HHIP
DHH,BOC
DHH,CDON
DHH,PTCH2
NPFF,NPFFR1
NPFF,NPFFR2
FGF7,NRP1
FGF7,FGFR2
FGF7,FGFR1
FGF7,FGFR4
FGF7,FGFR3
HDC,HRH1
HDC,HRH2
HDC,HRH3
HDC,HRH4
MFGE8,PDGFRB
MFGE8,ITGAV
MFGE8,ITGB3
IGFBP4,LRP6
IGFBP4,FZD8
PTH2,PTH1R
PTH2,ADCYAP1R1
PTH2,RAMP2
PTH2,VIPR1
PTH2,GPR20
PTH2,ADRB2
PTH2,RAMP3
PTH2,ADRB3
PTH2,TSHR
PTH2,GPR84
PTH2,PTH2R
PROK1,PROKR1
PROK1,PROKR2
CGN,F11R
CGN,OCLN
CGN,TGFBR2
CGN,TGFBR1
LEFTY1,ACVR2B
LEFTY1,ACVR1B
LEFTY1,ACVR2A
REN,ATP6AP2
GDF7,ACVR2A
GDF7,BMPR2
GDF7,BMPR1A
CALM2,GRM5
CALM2,SELL
CALM2,EGFR
CALM2,GRM7
CALM2,PDE1B
CALM2,KCNQ1
CALM2,TRPC5
CALM2,CACNA1C
CALM2,KCNQ3
CALM2,KCNQ5
CALM2,MYLK
CALM2,PDE1A
CALM2,INSR
CALM2,ADCY8
CALM2,PDE1C
CALM2,GP6
CALM2,PLPP6
CALM2,AQP6
CALM2,SCN10A
CALM2,MYLK2
CALM2,AQP1
CALM2,SCN4A
NXPH2,NRXN1
LRIG1,EGFR
LRIG1,MET
UCN2,IL10RB
UCN2,CRHR2
UCN2,CRHR1
SFRP2,FZD5
MEGF10,ABCA1
IL9,IL2RG
IL9,IL9R
FGF18,FGFR3
FGF18,FGFR1
FGF18,FGFR4
FGF18,FGFR2
CRH,RAMP2
CRH,VIPR1
CRH,PTH1R
CRH,ADCYAP1R1
CRH,GPR84
CRH,TSHR
CRH,ADRB3
CRH,RAMP3
CRH,GPR20
CRH,ADRB2
CRH,MC2R
CRH,CRHR2
CRH,CRHR1
RSPO2,ZNRF3
RSPO2,LGR6
RSPO2,LGR4
RSPO2,LGR5
IFNA1,IFNAR2
IFNA1,IFNAR1
IFNA1,CR2
LIN7C,HTR2C
LIN7C,ABCA1
LIN7C,KCNJ4
SERPING1,SELP
SERPING1,SELE
GPHA2,TSHR
GPHA2,EPHA6
CTF1,LIFR
CTF1,IL6ST
IL18,IL1RL2
IL18,CD48
IL18,IL18R1
IL18,IL18BP
IL18,IL1RAPL1
IL18,IL18RAP
QDPR,DYSF
PIGF,FLT1
TNFSF4,TNFRSF4
TNFSF4,TRAF2
PTH,LRP6
PTH,ADRB3
PTH,TSHR
PTH,GPR84
PTH,ADRB2
PTH,PTH1R
PTH,ADCYAP1R1
PTH,VIPR1
PTH,RAMP2
PTH,GPR20
PTH,RAMP3
PTH,PTH2R
BMP3,ACVR2B
BMP3,BMPR2
BMP3,BMPR1A
BMP3,BMPR1B
BMP6,BMPR1B
BMP6,BMPR1A
BMP6,HJV
BMP6,BMPR2
BMP6,ACVR1
BMP6,ACVR2A
SEMA3D,PLXND1
SEMA3D,NRP1
WNT3A,LGR5
WNT3A,LRP1
WNT3A,LRP5
WNT3A,LRP6
WNT3A,FZD6
WNT3A,FZD2
WNT3A,FZD8
WNT3A,FZD7
WNT3A,FZD5
WNT3A,FZD1
WNT3A,RYK
WNT3A,ATP6AP2
WNT3A,ROR1
WNT3A,FZD3
WNT3A,APCDD1
APP,FPR2
APP,LRP10
APP,PLD1
APP,RPSA
APP,TNFRSF21
APP,NCSTN
APP,AGER
APP,CD74
APP,PTGER2
APP,NGFR
APP,TSPAN12
APP,APLP1
APP,GPC1
APP,APLP2
APP,LRP6
APP,CAV1
APP,TSPAN15
APP,SORL1
APP,VLDLR
APP,LRP1
APP,NOTCH2
APP,ADRA2A
APP,MTNR1A
APP,GRM7
APP,DCC
WNT7A,LDLR
WNT7A,LRP6
WNT7A,FZD5
WNT7A,FZD10
WNT7A,RECK
WNT7A,FZD9
DKK2,KREMEN2
DKK2,LRP6
WIF1,RYK
ADAMTS3,CCBE1
CXCL13,CXCR5
CXCL13,OPRD1
CXCL13,CCR10
CXCL13,ACKR4
CXCL13,CXCR3
CXCL13,GRM7
CXCL13,MTNR1A
CXCL13,ADRA2A
GDF6,BMPR2
GDF6,BMPR1A
GDF6,BMPR1B
NODAL,ACVR1B
NODAL,ACVR2B
NODAL,SMAD3
NODAL,ACVR2A
NODAL,ACVR1C
SST,SSTR4
SST,SSTR1
SST,SSTR5
SST,SSTR2
SST,SSTR3
SST,ADRA2A
SST,MTNR1A
SST,GRM7
WNT4,NOTCH1
WNT4,FZD2
WNT4,FZD6
WNT4,FZD8
WNT4,FZD1
WNT4,SMO
ACE,AGTR2
ACE,BDKRB2
AGRP,MC4R
AGRP,MC5R
AGRP,MC3R
AGRP,SDC3
PIP,NPTN
PIP,AQP5
PIP,CD4
